decision_week,brand,finished_good_sku,total_forecast_4w,available_inventory,shortage_qty,total_allocation_qty,total_unfulfilled_qty,max_priority_score,lead_time_week,shortage_flag,sku_fill_rate
49,AquaMuse,AM_BASIC_TONER,3816,8140,0,3816,0,0.910372641509434,2.7138364779874213,False,1.0
49,AquaMuse,AM_BUNDLE_KIT,2817,2207,610,2207,610,0.7529140930067447,2.67057152999645,True,0.7834575789847356
49,GlowLab,GL_HERO_SERUM,6638,11530,0,6638,0,0.9089900572461584,2.918650195842121,False,1.0
49,GlowLab,GL_NEW_AMPOULE,3304,1376,1928,1376,1928,0.7902542372881356,2.7327481840193704,True,0.41646489104116224
49,PureLeaf,PL_GLOBAL_CREAM,4079,2506,1573,2506,1573,0.7577428291247855,3.051728364795293,True,0.614366266241726
49,PureLeaf,PL_SLOW_MASK,748,944,0,748,0,0.7565454545454545,2.7967914438502675,False,1.0
50,AquaMuse,AM_BASIC_TONER,3936,8140,0,3936,0,0.9170787601626016,2.747713414634146,False,1.0
50,AquaMuse,AM_BUNDLE_KIT,2939,2207,732,2207,732,0.9101235113984348,2.662129976182375,True,0.7509356924123851
50,GlowLab,GL_HERO_SERUM,7413,11530,0,7413,0,0.898152030217186,2.6539862403885066,False,1.0
50,GlowLab,GL_NEW_AMPOULE,3457,1376,2081,1376,2081,0.7602224472085622,2.7396586635811397,True,0.3980329765692797
50,PureLeaf,PL_GLOBAL_CREAM,3773,2506,1267,2506,1267,0.871330241187384,2.9300291545189503,True,0.6641929499072357
50,PureLeaf,PL_SLOW_MASK,742,944,0,742,0,0.8958679245283019,2.684636118598383,False,1.0
51,AquaMuse,AM_BASIC_TONER,3972,8140,0,3972,0,0.7695226586102719,2.7376636455186305,False,1.0
51,AquaMuse,AM_BUNDLE_KIT,3114,2207,907,2207,907,0.9124206807964033,2.7125883108542066,True,0.7087347463070006
51,GlowLab,GL_HERO_SERUM,7132,11530,0,7132,0,0.9088073471676948,2.8014582164890633,False,1.0
51,GlowLab,GL_NEW_AMPOULE,3501,1376,2125,1376,2125,0.7666743787489289,2.7603541845187087,True,0.3930305626963725
51,PureLeaf,PL_GLOBAL_CREAM,3869,2506,1363,2506,1363,0.7515412251227708,3.0302403721891964,True,0.6477125872318429
51,PureLeaf,PL_SLOW_MASK,682,944,0,682,0,0.73858357771261,2.5806451612903225,False,1.0
52,AquaMuse,AM_BASIC_TONER,3906,8140,0,3906,0,0.9170537634408602,2.71889400921659,False,1.0
52,AquaMuse,AM_BUNDLE_KIT,3135,2207,928,2207,928,0.9051499202551834,2.6870813397129187,True,0.703987240829346
