decision_week,brand,finished_good_sku,sales_channel,promo_flag,forecast_4w,actual_4w,error,abs_error,ape,bias,hit_20_flag
49,AquaMuse,AM_BASIC_TONER,Amazon_US,1,909,1032,-123,123,0.11918604651162791,-123,True
49,AquaMuse,AM_BASIC_TONER,D2C,0,1104,1202,-98,98,0.08153078202995008,-98,True
49,AquaMuse,AM_BASIC_TONER,Domestic_Retail,0,1133,969,164,164,0.1692466460268318,164,True
49,AquaMuse,AM_BASIC_TONER,Japan_Offline,1,670,531,139,139,0.2617702448210923,139,False
49,AquaMuse,AM_BUNDLE_KIT,Amazon_US,0,611,601,10,10,0.016638935108153077,10,True
49,AquaMuse,AM_BUNDLE_KIT,D2C,0,869,748,121,121,0.16176470588235295,121,True
49,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,0,825,986,-161,161,0.16328600405679514,-161,True
49,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,0,512,630,-118,118,0.1873015873015873,-118,True
49,GlowLab,GL_HERO_SERUM,Amazon_US,1,1555,2857,-1302,1302,0.45572278613930695,-1302,False
49,GlowLab,GL_HERO_SERUM,D2C,0,1854,3601,-1747,1747,0.48514301582893643,-1747,False
49,GlowLab,GL_HERO_SERUM,Domestic_Retail,1,1615,3001,-1386,1386,0.4618460513162279,-1386,False
49,GlowLab,GL_HERO_SERUM,Japan_Offline,0,1614,1587,27,27,0.017013232514177693,27,True
49,GlowLab,GL_NEW_AMPOULE,Amazon_US,0,803,856,-53,53,0.06191588785046729,-53,True
49,GlowLab,GL_NEW_AMPOULE,D2C,0,1033,990,43,43,0.043434343434343436,43,True
49,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,0,852,983,-131,131,0.13326551373346898,-131,True
49,GlowLab,GL_NEW_AMPOULE,Japan_Offline,1,616,463,153,153,0.3304535637149028,153,False
49,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,0,941,1268,-327,327,0.2578864353312303,-327,False
49,PureLeaf,PL_GLOBAL_CREAM,D2C,0,1057,1286,-229,229,0.1780715396578538,-229,True
49,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,0,926,1375,-449,449,0.3265454545454545,-449,False
49,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,0,1155,893,262,262,0.2933930571108623,262,False
49,PureLeaf,PL_SLOW_MASK,Amazon_US,0,170,73,97,97,1.3287671232876712,97,False
49,PureLeaf,PL_SLOW_MASK,D2C,0,206,205,1,1,0.004878048780487805,1,True
49,PureLeaf,PL_SLOW_MASK,Domestic_Retail,0,218,231,-13,13,0.05627705627705628,-13,True
49,PureLeaf,PL_SLOW_MASK,Japan_Offline,0,154,4,150,150,37.5,150,False
50,AquaMuse,AM_BASIC_TONER,Amazon_US,1,1013,950,63,63,0.06631578947368422,63,True
50,AquaMuse,AM_BASIC_TONER,D2C,0,1111,1226,-115,115,0.09380097879282219,-115,True
50,AquaMuse,AM_BASIC_TONER,Domestic_Retail,0,1136,945,191,191,0.2021164021164021,191,False
50,AquaMuse,AM_BASIC_TONER,Japan_Offline,0,676,530,146,146,0.27547169811320754,146,False
50,AquaMuse,AM_BUNDLE_KIT,Amazon_US,1,698,630,68,68,0.10793650793650794,68,True
50,AquaMuse,AM_BUNDLE_KIT,D2C,0,932,843,89,89,0.1055753262158956,89,True
50,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,0,815,1032,-217,217,0.21027131782945738,-217,False
50,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,1,494,678,-184,184,0.2713864306784661,-184,False
50,GlowLab,GL_HERO_SERUM,Amazon_US,1,1507,2667,-1160,1160,0.4349456317960255,-1160,False
50,GlowLab,GL_HERO_SERUM,D2C,1,2576,3406,-830,830,0.24368761009982384,-830,False
50,GlowLab,GL_HERO_SERUM,Domestic_Retail,0,1860,3248,-1388,1388,0.4273399014778325,-1388,False
50,GlowLab,GL_HERO_SERUM,Japan_Offline,0,1470,1629,-159,159,0.09760589318600368,-159,True
50,GlowLab,GL_NEW_AMPOULE,Amazon_US,0,822,893,-71,71,0.07950727883538634,-71,True
50,GlowLab,GL_NEW_AMPOULE,D2C,0,1076,980,96,96,0.09795918367346938,96,True
50,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,0,896,1120,-224,224,0.2,-224,True
50,GlowLab,GL_NEW_AMPOULE,Japan_Offline,0,663,499,164,164,0.3286573146292585,164,False
50,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,0,903,1180,-277,277,0.2347457627118644,-277,False
50,PureLeaf,PL_GLOBAL_CREAM,D2C,1,1060,1196,-136,136,0.11371237458193979,-136,True
